action_name,job_name,patch_number,potency
Malefic,astrologian,7.1,150
Malefic,astrologian,7.2,150
"Gravity",astrologian,7.1,120
"Gravity",astrologian,7.2,120
"Malefic II",astrologian,7.1,160
"Malefic II",astrologian,7.2,160
Earthly Star,astrologian,7.1,205
Earthly Star,astrologian,7.2,205
Stellar Detonation,astrologian,7.1,205
Stellar Detonation,astrologian,7.2,205
Malefic III,astrologian,7.1,190
Malefic III,astrologian,7.2,190
Malefic IV,astrologian,7.1,230
Malefic IV,astrologian,7.2,230
Fall Malefic,astrologian,7.1,270
Fall Malefic,astrologian,7.2,270
Gravity II,astrologian,7.1,130
Gravity II,astrologian,7.2,140
Macrocosmos,astrologian,7.1,270
Macrocosmos,astrologian,7.2,270
Oracle,astrologian,7.1,860
Oracle,astrologian,7.2,860
Blizzard,blackmage,7.1,180
Blizzard,blackmage,7.2,180
Fire,blackmage,7.1,180
Fire,blackmage,7.2,180
Thunder,blackmage,7.1,100
Thunder,blackmage,7.2,100
Blizzard II,blackmage,7.1,80
Blizzard II,blackmage,7.2,80
"Scathe",blackmage,7.1,100
"Scathe",blackmage,7.2,100
Fire II,blackmage,7.1,80
Fire II,blackmage,7.2,80
Thunder II,blackmage,7.1,60
Thunder II,blackmage,7.2,60
Fire III,blackmage,7.1,290
Fire III,blackmage,7.2,290
"Blizzard III",blackmage,7.1,290
"Blizzard III",blackmage,7.2,290
"Freeze",blackmage,7.1,120
"Freeze",blackmage,7.2,120
"Thunder III",blackmage,7.1,120
"Thunder III",blackmage,7.2,120
"Flare",blackmage,7.1,240
"Flare",blackmage,7.2,240
"Blizzard IV",blackmage,7.1,300
"Blizzard IV",blackmage,7.2,300
"Fire IV",blackmage,7.1,300
"Fire IV",blackmage,7.2,300
Thunder IV,blackmage,7.1,80
Thunder IV,blackmage,7.2,80
"Foul",blackmage,7.1,600
"Foul",blackmage,7.2,600
Despair,blackmage,7.1,350
Despair,blackmage,7.2,350
Xenoglossy,blackmage,7.1,890
Xenoglossy,blackmage,7.2,890
High Fire II,blackmage,7.1,100
High Fire II,blackmage,7.2,100
High Blizzard II,blackmage,7.1,100
High Blizzard II,blackmage,7.2,100
Paradox,blackmage,7.1,540
Paradox,blackmage,7.2,540
High Thunder,blackmage,7.1,150
High Thunder,blackmage,7.2,150
High Thunder II,blackmage,7.1,100
High Thunder II,blackmage,7.2,100
Flare Star,blackmage,7.1,500
Flare Star,blackmage,7.2,500
Heavy Shot,bard,7.1,160
Heavy Shot,bard,7.2,160
Straight Shot,bard,7.1,200
Straight Shot,bard,7.2,200
Venomous Bite,bard,7.1,100
Venomous Bite,bard,7.2,100
Bloodletter,bard,7.1,130
Bloodletter,bard,7.2,130
Quick Nock,bard,7.1,110
Quick Nock,bard,7.2,110
Wide Volley,bard,7.1,140
Wide Volley,bard,7.2,140
"Windbite",bard,7.1,60
"Windbite",bard,7.2,60
"Rain of Death",bard,7.1,100
"Rain of Death",bard,7.2,100
"Empyreal Arrow",bard,7.1,260
"Empyreal Arrow",bard,7.2,260
"Iron Jaws",bard,7.1,100
"Iron Jaws",bard,7.2,100
"Sidewinder",bard,7.1,400
"Sidewinder",bard,7.2,400
Caustic Bite,bard,7.1,150
Caustic Bite,bard,7.2,150
Stormbite,bard,7.1,100
Stormbite,bard,7.2,100
"Refulgent Arrow",bard,7.1,280
"Refulgent Arrow",bard,7.2,280
Shadowbite,bard,7.1,170
Shadowbite,bard,7.2,180
Burst Shot,bard,7.1,220
Burst Shot,bard,7.2,220
Apex Arrow,bard,7.1,120
Apex Arrow,bard,7.2,120
Ladonsbite,bard,7.1,130
Ladonsbite,bard,7.2,140
Blast Arrow,bard,7.1,600
Blast Arrow,bard,7.2,600
Heartbreak Shot,bard,7.1,180
Heartbreak Shot,bard,7.2,180
Resonant Arrow,bard,7.1,600
Resonant Arrow,bard,7.2,600
Cascade,dancer,7.1,220
Cascade,dancer,7.2,220
Fountain,dancer,7.1,120
Fountain,dancer,7.2,120
Windmill,dancer,7.1,100
Windmill,dancer,7.2,120
Reverse Cascade,dancer,7.1,280
Reverse Cascade,dancer,7.2,280
Bladeshower,dancer,7.1,100
Bladeshower,dancer,7.2,100
Fan Dance,dancer,7.1,180
Fan Dance,dancer,7.2,180
Rising Windmill,dancer,7.1,140
Rising Windmill,dancer,7.2,160
Fountainfall,dancer,7.1,340
Fountainfall,dancer,7.2,340
Bloodshower,dancer,7.1,180
Bloodshower,dancer,7.2,200
Fan Dance II,dancer,7.1,100
Fan Dance II,dancer,7.2,100
Fan Dance III,dancer,7.1,220
Fan Dance III,dancer,7.2,220
Saber Dance,dancer,7.1,520
Saber Dance,dancer,7.2,520
Tillana,dancer,7.1,600
Tillana,dancer,7.2,600
Fan Dance IV,dancer,7.1,420
Fan Dance IV,dancer,7.2,420
Starfall Dance,dancer,7.1,600
Starfall Dance,dancer,7.2,600
Last Dance,dancer,7.1,520
Last Dance,dancer,7.2,520
Finishing Move,dancer,7.1,850
Finishing Move,dancer,7.2,850
Dance of the Dawn,dancer,7.1,1000
Dance of the Dawn,dancer,7.2,1000
True Thrust,dragoon,7.1,230
True Thrust,dragoon,7.2,230
Vorpal Thrust,dragoon,7.1,130
Vorpal Thrust,dragoon,7.2,130
"Piercing Talon",dragoon,7.1,200
"Piercing Talon",dragoon,7.2,200
Disembowel,dragoon,7.1,140
Disembowel,dragoon,7.2,140
Full Thrust,dragoon,7.1,100
Full Thrust,dragoon,7.2,100
"Jump",dragoon,7.1,320
"Jump",dragoon,7.2,320
"Doom Spike",dragoon,7.1,110
"Doom Spike",dragoon,7.2,110
Chaos Thrust,dragoon,7.1,100
Chaos Thrust,dragoon,7.2,100
"Dragonfire Dive",dragoon,7.1,500
"Dragonfire Dive",dragoon,7.2,500
"Fang and Claw",dragoon,7.1,140
